,station,linename,date_time,traffic,date,join_station_line
110639,AVENUE U,N,2016-03-26 05:00:00,73.0,2016-03-26,AVENUE U N
111191,AVENUE X,F,2016-03-26 04:00:00,50.0,2016-03-26,AVENUE X F
111758,B'WAY-LAFAYETTE,BDFQ6,2016-03-26 05:00:00,777.0,2016-03-26,B'WAY-LAFAYETTE BDFQ6
112321,BAY 50 ST,D,2016-03-26 05:00:00,51.0,2016-03-26,BAY 50 ST D
112868,BAY PKWY,D,2016-03-26 05:00:00,246.0,2016-03-26,BAY PKWY D
113416,BAY PKWY,F,2016-03-26 05:00:00,17.0,2016-03-26,BAY PKWY F
113966,BAY PKWY,N,2016-03-26 05:00:00,237.0,2016-03-26,BAY PKWY N
114513,BAY RIDGE AV,R,2016-03-26 04:00:00,508.0,2016-03-26,BAY RIDGE AV R
115078,BAY RIDGE-95 ST,R,2016-05-28 04:00:00,250.0,2016-05-28,BAY RIDGE-95 ST R
115249,BAYCHESTER AV,5,2016-03-26 05:00:00,55.0,2016-03-26,BAYCHESTER AV 5
115798,BEACH 105 ST,AS,2016-03-26 05:00:00,18.0,2016-03-26,BEACH 105 ST AS
116368,BEACH 25 ST,A,2016-03-26 04:00:00,221.0,2016-03-26,BEACH 25 ST A
116913,BEACH 36 ST,A,2016-03-26 04:00:00,123.0,2016-03-26,BEACH 36 ST A
117460,BEACH 44 ST,A,2016-03-26 04:00:00,81.0,2016-03-26,BEACH 44 ST A
118011,BEACH 60 ST,A,2016-03-26 04:00:00,265.0,2016-03-26,BEACH 60 ST A
118560,BEACH 67 ST,A,2016-03-26 04:00:00,235.0,2016-03-26,BEACH 67 ST A
119105,BEACH 90 ST,AS,2016-03-26 05:00:00,67.0,2016-03-26,BEACH 90 ST AS
119653,BEACH 98 ST,AS,2016-03-26 05:00:00,56.0,2016-03-26,BEACH 98 ST AS
120199,BEDFORD AV,L,2016-03-26 04:00:00,4489.0,2016-03-26,BEDFORD AV L
120781,BEDFORD PK BLVD,4,2016-03-26 04:00:00,231.0,2016-03-26,BEDFORD PK BLVD 4
121327,BEDFORD PK BLVD,BD,2016-03-26 05:00:00,294.0,2016-03-26,BEDFORD PK BLVD BD
121893,BEDFORD-NOSTRAN,G,2016-03-26 04:00:00,523.0,2016-03-26,BEDFORD-NOSTRAN G
122453,BERGEN ST,23,2016-03-26 04:00:00,213.0,2016-03-26,BERGEN ST 23
123012,BERGEN ST,FG,2016-03-26 05:00:00,263.0,2016-03-26,BERGEN ST FG
123575,BEVERLEY ROAD,BQ,2016-03-26 04:00:00,353.0,2016-03-26,BEVERLEY ROAD BQ
124121,BEVERLY RD,25,2016-03-26 04:00:00,98.0,2016-03-26,BEVERLY RD 25
124680,BLEECKER ST,6DF,2016-03-26 04:00:00,1334.0,2016-03-26,BLEECKER ST 6DF
125232,BOROUGH HALL,2345R,2016-03-26 04:00:00,877.0,2016-03-26,BOROUGH HALL 2345R
125814,BOROUGH HALL,R2345,2016-03-26 04:00:00,34.0,2016-03-26,BOROUGH HALL R2345
126363,BOTANIC GARDEN,S2345,2016-03-26 05:00:00,96.0,2016-03-26,BOTANIC GARDEN S2345
126914,BOWERY,JZ,2016-03-26 04:00:00,485.0,2016-03-26,BOWERY JZ
127468,BOWLING GREEN,45,2016-03-26 04:00:00,36.0,2016-03-26,BOWLING GREEN 45
128024,BRIARWOOD,EF,2016-03-26 04:00:00,159.0,2016-03-26,BRIARWOOD EF
128578,BRIGHTON BEACH,BQ,2016-03-26 04:00:00,340.0,2016-03-26,BRIGHTON BEACH BQ
129126,BROAD CHANNEL,AS,2016-03-26 05:00:00,12.0,2016-03-26,BROAD CHANNEL AS
129678,BROAD ST,JZ,2016-03-26 05:00:00,87.0,2016-03-26,BROAD ST JZ
130225,BROADWAY,G,2016-03-26 05:00:00,189.0,2016-03-26,BROADWAY G
130772,BROADWAY,NQ,2016-03-26 04:00:00,705.0,2016-03-26,BROADWAY NQ
131321,BROADWAY JCT,ACJLZ,2016-03-26 04:00:00,899.0,2016-03-26,BROADWAY JCT ACJLZ
131869,BRONX PARK EAST,25,2016-03-26 05:00:00,87.0,2016-03-26,BRONX PARK EAST 25
132414,BROOK AV,6,2016-03-26 05:00:00,322.0,2016-03-26,BROOK AV 6
132969,BROOKLYN BRIDGE,456JZ,2016-03-26 04:00:00,800.0,2016-03-26,BROOKLYN BRIDGE 456JZ
133528,BUHRE AV,6,2016-03-26 05:00:00,125.0,2016-03-26,BUHRE AV 6
134079,BURKE AV,25,2016-03-26 05:00:00,122.0,2016-03-26,BURKE AV 25
134625,BURNSIDE AV,4,2016-03-26 04:00:00,481.0,2016-03-26,BURNSIDE AV 4
135174,BUSHWICK AV,L,2016-03-26 04:00:00,133.0,2016-03-26,BUSHWICK AV L
135726,CANAL ST,1,2016-03-26 05:00:00,134.0,2016-03-26,CANAL ST 1
136274,CANAL ST,ACE,2016-03-26 04:00:00,763.0,2016-03-26,CANAL ST ACE
136830,CANAL ST,JNQRZ6,2016-03-26 05:00:00,972.0,2016-03-26,CANAL ST JNQRZ6
137440,CANARSIE-ROCKAW,L,2016-03-26 05:00:00,390.0,2016-03-26,CANARSIE-ROCKAW L
137991,CARROLL ST,FG,2016-03-26 04:00:00,393.0,2016-03-26,CARROLL ST FG
138554,CASTLE HILL AV,6,2016-03-26 04:00:00,581.0,2016-03-26,CASTLE HILL AV 6
139101,CATHEDRAL PKWY,1,2016-03-26 05:00:00,392.0,2016-03-26,CATHEDRAL PKWY 1
139656,CATHEDRAL PKWY,BC,2016-03-26 05:00:00,237.0,2016-03-26,CATHEDRAL PKWY BC
140208,CENTRAL AV,M,2016-03-26 05:00:00,163.0,2016-03-26,CENTRAL AV M
140754,CENTRAL PK N110,23,2016-03-26 04:00:00,706.0,2016-03-26,CENTRAL PK N110 23
141299,CHAMBERS ST,123,2016-03-26 04:00:00,627.0,2016-03-26,CHAMBERS ST 123
141849,CHAMBERS ST,ACE23,2016-03-26 04:00:00,661.0,2016-03-26,CHAMBERS ST ACE23
142419,CHAMBERS ST,JZ456,2016-03-26 04:00:00,540.0,2016-03-26,CHAMBERS ST JZ456
142961,CHAUNCEY ST,JZ,2016-03-26 05:00:00,151.0,2016-03-26,CHAUNCEY ST JZ
143500,CHRISTOPHER ST,1,2016-03-26 04:00:00,1439.0,2016-03-26,CHRISTOPHER ST 1
146129,CHURCH AV,25,2016-03-26 05:00:00,261.0,2016-03-26,CHURCH AV 25
146678,CHURCH AV,BQ,2016-03-26 04:00:00,1333.0,2016-03-26,CHURCH AV BQ
147227,CHURCH AV,FG,2016-03-26 04:00:00,687.0,2016-03-26,CHURCH AV FG
147789,CITY / BUS,1,2016-03-26 04:13:52,2.0,2016-03-26,CITY / BUS 1
158557,CITY HALL,R,2016-03-26 04:00:00,77.0,2016-03-26,CITY HALL R
159108,CLARK ST,23,2016-03-26 04:00:00,254.0,2016-03-26,CLARK ST 23
159652,CLASSON AV,G,2016-03-26 04:00:00,469.0,2016-03-26,CLASSON AV G
160205,CLEVELAND ST,J,2016-03-26 05:00:00,169.0,2016-03-26,CLEVELAND ST J
160750,CLINTON-WASH AV,C,2016-03-26 04:00:00,469.0,2016-03-26,CLINTON-WASH AV C
161311,CLINTON-WASH AV,G,2016-03-26 05:00:00,100.0,2016-03-26,CLINTON-WASH AV G
161858,CONEY IS-STILLW,DFNQ,2016-03-26 05:00:00,630.0,2016-03-26,CONEY IS-STILLW DFNQ
162406,CORTELYOU RD,BQ,2016-03-26 04:00:00,182.0,2016-03-26,CORTELYOU RD BQ
162955,CORTLANDT ST,R,2016-03-26 05:00:00,127.0,2016-03-26,CORTLANDT ST R
163549,COURT SQ,7,2016-03-26 04:00:00,306.0,2016-03-26,COURT SQ 7
164096,COURT SQ,EMG,2016-03-26 04:00:00,236.0,2016-03-26,COURT SQ EMG
164665,COURT SQ-23 ST,EMG,2016-03-26 04:00:00,207.0,2016-03-26,COURT SQ-23 ST EMG
165211,CRESCENT ST,JZ,2016-03-26 05:00:00,296.0,2016-03-26,CRESCENT ST JZ
165761,CROWN HTS-UTICA,34,2016-03-26 04:00:00,1361.0,2016-03-26,CROWN HTS-UTICA 34
166317,CYPRESS AV,6,2016-03-26 05:00:00,133.0,2016-03-26,CYPRESS AV 6
166890,CYPRESS HILLS,J,2016-03-26 04:00:00,60.0,2016-03-26,CYPRESS HILLS J
167448,DEKALB AV,BDNQR,2016-03-26 04:00:00,597.0,2016-03-26,DEKALB AV BDNQR
168023,DEKALB AV,L,2016-03-26 04:00:00,439.0,2016-03-26,DEKALB AV L
168587,DELANCEY/ESSEX,FJMZ,2016-03-26 05:00:00,2375.0,2016-03-26,DELANCEY/ESSEX FJMZ
169145,DITMAS AV,F,2016-03-26 05:00:00,53.0,2016-03-26,DITMAS AV F
169677,DYCKMAN ST,1,2016-03-26 04:00:00,613.0,2016-03-26,DYCKMAN ST 1
170229,DYCKMAN ST,A,2016-03-26 05:00:00,119.0,2016-03-26,DYCKMAN ST A
170778,E 143/ST MARY'S,6,2016-03-26 05:00:00,41.0,2016-03-26,E 143/ST MARY'S 6
171369,E 149 ST,6,2016-03-26 05:00:00,234.0,2016-03-26,E 149 ST 6
171952,E 180 ST,25,2016-03-26 05:00:00,410.0,2016-03-26,E 180 ST 25
172497,EAST 105 ST,L,2016-03-26 05:00:00,252.0,2016-03-26,EAST 105 ST L
173042,EAST BROADWAY,F,2016-03-26 04:00:00,645.0,2016-03-26,EAST BROADWAY F
173597,EASTCHSTER/DYRE,5,2016-03-26 05:00:00,163.0,2016-03-26,EASTCHSTER/DYRE 5
174126,EASTN PKWY-MUSM,23,2016-03-26 04:00:00,293.0,2016-03-26,EASTN PKWY-MUSM 23
174681,ELDER AV,6,2016-03-26 05:00:00,464.0,2016-03-26,ELDER AV 6
175226,ELMHURST AV,MR,2016-03-26 04:00:00,246.0,2016-03-26,ELMHURST AV MR
175779,EUCLID AV,AC,2016-03-26 04:00:00,337.0,2016-03-26,EUCLID AV AC
176329,EXCHANGE PLACE,1,2016-03-26 04:29:02,0.0,2016-03-26,EXCHANGE PLACE 1
189733,FAR ROCKAWAY,A,2016-03-26 04:00:00,458.0,2016-03-26,FAR ROCKAWAY A
190285,FLATBUSH AV-B.C,25,2016-03-26 05:00:00,617.0,2016-03-26,FLATBUSH AV-B.C 25
190856,FLUSHING AV,G,2016-03-26 05:00:00,91.0,2016-03-26,FLUSHING AV G
191406,FLUSHING AV,JM,2016-03-26 05:00:00,255.0,2016-03-26,FLUSHING AV JM
191951,FLUSHING-MAIN,7,2016-03-26 04:00:00,2393.0,2016-03-26,FLUSHING-MAIN 7
192518,FORDHAM RD,4,2016-03-26 04:00:00,350.0,2016-03-26,FORDHAM RD 4
193097,FORDHAM RD,BD,2016-03-26 04:00:00,723.0,2016-03-26,FORDHAM RD BD
193682,FOREST AVE,M,2016-03-26 05:00:00,141.0,2016-03-26,FOREST AVE M
194229,FOREST HILLS 71,EFMR,2016-03-26 05:00:00,596.0,2016-03-26,FOREST HILLS 71 EFMR
194801,FRANKLIN AV,2345S,2016-03-26 04:00:00,822.0,2016-03-26,FRANKLIN AV 2345S
195355,FRANKLIN AV,ACS,2016-03-26 05:00:00,626.0,2016-03-26,FRANKLIN AV ACS
195911,FRANKLIN ST,1,2016-03-26 05:00:00,117.0,2016-03-26,FRANKLIN ST 1
196464,FREEMAN ST,25,2016-03-26 05:00:00,301.0,2016-03-26,FREEMAN ST 25
197021,FRESH POND RD,M,2016-03-26 05:00:00,259.0,2016-03-26,FRESH POND RD M
197580,FT HAMILTON PKY,D,2016-03-26 05:00:00,100.0,2016-03-26,FT HAMILTON PKY D
198152,FT HAMILTON PKY,FG,2016-03-26 05:00:00,82.0,2016-03-26,FT HAMILTON PKY FG
198708,FT HAMILTON PKY,N,2016-03-26 05:00:00,150.0,2016-03-26,FT HAMILTON PKY N
199256,FULTON ST,2345ACJZ,2016-03-26 05:00:00,115.0,2016-03-26,FULTON ST 2345ACJZ
200386,FULTON ST,ACJZ2345,2016-03-26 05:00:00,221.0,2016-03-26,FULTON ST ACJZ2345
201499,FULTON ST,G,2016-03-26 04:00:00,371.0,2016-03-26,FULTON ST G
202049,GATES AV,JZ,2016-03-26 05:00:00,303.0,2016-03-26,GATES AV JZ
202599,GRAHAM AV,L,2016-03-26 04:00:00,681.0,2016-03-26,GRAHAM AV L
203163,GRAND ARMY PLAZ,23,2016-03-26 04:00:00,164.0,2016-03-26,GRAND ARMY PLAZ 23
203704,GRAND ST,BD,2016-03-26 04:00:00,1095.0,2016-03-26,GRAND ST BD
204253,GRAND ST,L,2016-03-26 04:00:00,487.0,2016-03-26,GRAND ST L
204806,GRAND-NEWTOWN,MR,2016-03-26 04:00:00,697.0,2016-03-26,GRAND-NEWTOWN MR
205364,GRANT AV,A,2016-03-26 04:00:00,590.0,2016-03-26,GRANT AV A
205928,GRD CNTRL-42 ST,4567S,2016-03-26 04:00:00,2512.0,2016-03-26,GRD CNTRL-42 ST 4567S
207102,GREENPOINT AV,G,2016-03-26 04:00:00,523.0,2016-03-26,GREENPOINT AV G
207653,GROVE STREET,1,2016-03-26 04:13:52,46.0,2016-03-26,GROVE STREET 1
217373,GUN HILL RD,25,2016-03-26 05:00:00,475.0,2016-03-26,GUN HILL RD 25
217920,GUN HILL RD,5,2016-03-26 04:00:00,139.0,2016-03-26,GUN HILL RD 5
218467,HALSEY ST,J,2016-03-26 05:00:00,318.0,2016-03-26,HALSEY ST J
219017,HALSEY ST,L,2016-03-26 04:00:00,725.0,2016-03-26,HALSEY ST L
219564,HARLEM 148 ST,3,2016-03-26 04:00:00,33.0,2016-03-26,HARLEM 148 ST 3
220110,HARRISON,1,2016-03-26 04:21:01,13.0,2016-03-26,HARRISON 1
226793,HEWES ST,JM,2016-03-26 05:00:00,109.0,2016-03-26,HEWES ST JM
227338,HIGH ST,AC,2016-03-26 04:00:00,204.0,2016-03-26,HIGH ST AC
227893,HOUSTON ST,1,2016-03-26 05:00:00,376.0,2016-03-26,HOUSTON ST 1
228440,HOWARD BCH JFK,A,2016-03-26 05:00:00,313.0,2016-03-26,HOWARD BCH JFK A
229032,HOYT ST,23,2016-03-26 04:00:00,220.0,2016-03-26,HOYT ST 23
229581,HOYT-SCHER,ACG,2016-03-26 04:00:00,414.0,2016-03-26,HOYT-SCHER ACG
230134,HUNTERS PT AV,7,2016-03-26 05:00:00,364.0,2016-03-26,HUNTERS PT AV 7
230683,HUNTS POINT AV,6,2016-03-26 05:00:00,458.0,2016-03-26,HUNTS POINT AV 6
231234,INTERVALE AV,25,2016-03-26 05:00:00,178.0,2016-03-26,INTERVALE AV 25
231780,INWOOD-207 ST,A,2016-03-26 05:00:00,315.0,2016-03-26,INWOOD-207 ST A
232339,JACKSON AV,25,2016-03-26 05:00:00,122.0,2016-03-26,JACKSON AV 25
232884,JAMAICA 179 ST,F,2016-03-26 04:00:00,685.0,2016-03-26,JAMAICA 179 ST F
233473,JAMAICA CENTER,EJZ,2016-03-26 04:00:00,2216.0,2016-03-26,JAMAICA CENTER EJZ
234048,JAMAICA VAN WK,E,2016-03-26 05:00:00,194.0,2016-03-26,JAMAICA VAN WK E
234609,JAY ST-METROTEC,ACF,2016-03-26 04:00:00,1191.0,2016-03-26,JAY ST-METROTEC ACF
235163,JAY ST-METROTEC,R,2016-03-26 04:00:00,66.0,2016-03-26,JAY ST-METROTEC R
235735,JEFFERSON ST,L,2016-03-26 04:00:00,703.0,2016-03-26,JEFFERSON ST L
236282,JFK JAMAICA CT1,E,2016-03-26 05:00:00,484.0,2016-03-26,JFK JAMAICA CT1 E
237065,JKSN HT-ROOSVLT,EFMR7,2016-03-26 04:00:00,3740.0,2016-03-26,JKSN HT-ROOSVLT EFMR7
237634,JOURNAL SQUARE,1,2016-03-26 04:21:12,121.0,2016-03-26,JOURNAL SQUARE 1
246394,JUNCTION BLVD,7,2016-03-26 04:00:00,1429.0,2016-03-26,JUNCTION BLVD 7
246948,JUNIUS ST,3,2016-03-26 04:00:00,170.0,2016-03-26,JUNIUS ST 3
247493,KEW GARDENS,EF,2016-03-26 06:30:00,1082.0,2016-03-26,KEW GARDENS EF
248043,KINGS HWY,BQ,2016-03-26 04:00:00,721.0,2016-03-26,KINGS HWY BQ
248595,KINGS HWY,F,2016-03-26 05:00:00,135.0,2016-03-26,KINGS HWY F
249149,KINGS HWY,N,2016-03-26 05:00:00,92.0,2016-03-26,KINGS HWY N
249701,KINGSBRIDGE RD,4,2016-03-26 05:00:00,284.0,2016-03-26,KINGSBRIDGE RD 4
250247,KINGSBRIDGE RD,BD,2016-03-26 05:00:00,498.0,2016-03-26,KINGSBRIDGE RD BD
250846,KINGSTON AV,3,2016-03-26 04:00:00,318.0,2016-03-26,KINGSTON AV 3
251402,KINGSTON-THROOP,C,2016-03-26 04:00:00,806.0,2016-03-26,KINGSTON-THROOP C
